ID,Name,Email,Age,Type,Skills,Score,ExtraField
C030,Rakesh,[email],23,Fresher,C++;ML;DSA,9.5,9.500000
C025,Mahesh,[email],22,Fresher,Python;ML,9.4,9.400000
C013,Deepak,[email],22,Fresher,C++;ML;Python,9.3,9.300000
C047,Bhargav,[email],23,Fresher,Python;AI,9.2,9.200000
C006,Krishna,[email],22,Fresher,Python;ML;DSA,9.2,9.200000
C038,Abhi,[email],20,Fresher,Python;ML,9.1,9.100000
C003,Aditya,[email],20,Fresher,C;C++;Python,9.1,9.100000
C042,Ganesh,[email],22,Fresher,C++;ML,9,9.000000
C012,Karthik,[email],20,Fresher,Python;DSA;OOP,9,9.000000
C041,Praveen,[email],20,Fresher,Python;AI,8.9,8.900000
C029,Vishnu,[email],22,Fresher,Python;AI,8.9,8.900000
C018,Arvind,[email],23,Fresher,C;Python;ML,8.9,8.900000
C008,Shivansh,[email],21,Fresher,C++;DSA;Python,8.8,8.800000
C035,Prem,[email],21,Fresher,Python;DSA,8.7,8.700000
C015,Nikhil,[email],21,Fresher,C;C++;DSA,8.7,8.700000
C023,Srinivas,[email],21,Fresher,Python;DSA,8.6,8.600000
C044,Naveen,[email],20,Fresher,Python;DSA,8.5,8.500000
C039,Raghu,[email],21,Fresher,C++;Python,8.5,8.500000
C001,Aarav,[email],21,Fresher,C++;Python;DSA,8.5,8.500000
C049,Sameer,[email],22,Fresher,Python;DSA,8.4,8.400000
