ID,Name,Email,Age,Type,Skills,Field
C001,Aarav,[email],21,Fresher,C++;Python;DSA,8.5
C002,Vihaan,[email],22,Fresher,Java;SQL;Python,7.8
C003,Aditya,[email],20,Fresher,C;C++;Python,9.1
C004,Arjun,[email],21,Fresher,Python;HTML;CSS,7.2
C005,Rohan,[email],23,Fresher,C++;Java;DSA,8.0
C006,Krishna,[email],22,Fresher,Python;ML;DSA,9.2
C007,Dev,[email],20,Fresher,C;Python,7.4
C008,Shivansh,[email],21,Fresher,C++;DSA;Python,8.8
C009,Ayan,[email],22,Fresher,Java;Python;SQL,8.1
C010,Ritvik,[email],23,Fresher,C++;Python;HTML,7.1
C011,Manish,[email],21,Fresher,C;C++;Java,6.9
C012,Karthik,[email],20,Fresher,Python;DSA;OOP,9.0
C013,Deepak,[email],22,Fresher,C++;ML;Python,9.3
C014,Pranav,[email],23,Fresher,HTML;CSS;JS,7.0
C015,Nikhil,[email],21,Fresher,C;C++;DSA,8.7
C016,Soham,[email],22,Fresher,Python;SQL,7.5
C017,Harshit,[email],20,Fresher,C++;Java,6.8
C018,Arvind,[email],23,Fresher,C;Python;ML,8.9
C019,Rahul,[email],21,Fresher,Python;CyberSecurity,7.3
C020,Sai,[email],22,Fresher,C++;DSA;OS,8.4
C021,Rahul,[email],23,Fresher,C;Python,7.9
C022,Aakash,[email],22,Fresher,Java;Spring,7.0
C023,Srinivas,[email],21,Fresher,Python;DSA,8.6
C024,Uday,[email],20,Fresher,C++;Java,6.7
C025,Mahesh,[email],22,Fresher,Python;ML,9.4
C026,Ajay,[email],23,Fresher,C++;DSA;Python,8.2
C027,Suman,[email],21,Fresher,C;Python;HTML,7.4
C028,Rajesh,[email],20,Fresher,C++;DSA,7.7
C029,Vishnu,[email],22,Fresher,Python;AI,8.9
C030,Rakesh,[email],23,Fresher,C++;ML;DSA,9.5
C031,Teja,[email],21,Fresher,Python;SQL,8.3
C032,Satwik,[email],22,Fresher,C++;DSA,7.9
C033,Harsha,[email],20,Fresher,Java;DSA,7.0
C034,Kiran,[email],23,Fresher,C++;Python,8.2
C035,Prem,[email],21,Fresher,Python;DSA,8.7
C036,Keshav,[email],22,Fresher,C++;OS,7.3
C037,Ashu,[email],23,Fresher,HTML;CSS;JS,6.9
C038,Abhi,[email],20,Fresher,Python;ML,9.1
C039,Raghu,[email],21,Fresher,C++;Python,8.5
C040,Anil,[email],23,Fresher,C;C++;DSA,7.8
C041,Praveen,[email],20,Fresher,Python;AI,8.9
C042,Ganesh,[email],22,Fresher,C++;ML,9.0
C043,Sidhu,[email],21,Fresher,C;Java,6.8
C044,Naveen,[email],20,Fresher,Python;DSA,8.5
C045,Venu,[email],21,Fresher,C++;OS,7.6
C046,Lokesh,[email],22,Fresher,Java;SQL,7.1
C047,Bhargav,[email],23,Fresher,Python;AI,9.2
C048,SaiRam,[email],21,Fresher,C++;Python,8.1
C049,Sameer,[email],22,Fresher,Python;DSA,8.4
C050,Aadil,[email],20,Fresher,C++;HTML;CSS,7.9
C051,Imran,[email],22,Experienced,C++;Python;SQL,2
C052,Farhan,[email],27,Experienced,Java;React;Node,4
C053,Aman,[email],30,Experienced,C;C++;DSA,6
C054,Sunny,[email],32,Experienced,Python;ML;DSA,8
C055,Sharukh,[email],28,Experienced,C++;Java,3
C056,Ravi,[email],35,Experienced,Python;SQL;DSA,10
C057,Rakesh,[email],29,Experienced,Java;Spring,5
C058,Nishanth,[email],33,Experienced,Python;AI,7
C059,Prakash,[email],28,Experienced,C++;ML,4
C060,Vikram,[email],26,Experienced,C;C++;OS,2
C061,Varun,[email],30,Experienced,Java;SQL,6
C062,Dinesh,[email],32,Experienced,Python;DSA,8
C063,Shyam,[email],29,Experienced,C++;Python,5
C064,Mohan,[email],27,Experienced,HTML;CSS;JS,3
C065,Arun,[email],33,Experienced,Python;ML,7
C066,Sathish,[email],26,Experienced,C++;OS,2
C067,Gopal,[email],29,Experienced,C;Java,4
C068,Prudhvi,[email],34,Experienced,Python;AI,9
C069,Ram,[email],28,Experienced,C++;DSA,3
C070,Kiran,[email],31,Experienced,Java;Angular,6
C071,Manoj,[email],30,Experienced,Python;ML,7
C072,Vishal,[email],29,Experienced,C;C++;DSA,4
C073,Charan,[email],33,Experienced,Python;SQL,8
C074,Pavan,[email],26,Experienced,C++;Java,3
C075,Ajith,[email],35,Experienced,React;Node,10
C076,Kalyan,[email],30,Experienced,Python;AI,7
C077,Santosh,[email],28,Experienced,C++;ML,4
C078,Rahim,[email],32,Experienced,Java;DSA,6
C079,Anwar,[email],29,Experienced,C;C++;OS,3
C080,Sohail,[email],33,Experienced,Python;AI,8
C081,Devraj,[email],34,Experienced,C++;SQL,7
C082,Hanif,[email],30,Experienced,Python;ML,6
C083,Pritam,[email],28,Experienced,C;C++;DSA,4
C084,Riyaz,[email],27,Experienced,Java;Spring,3
C085,Revanth,[email],29,Experienced,Python;AI,7
C086,Manikanta,[email],32,Experienced,C++;OS,8
C087,Shiva,[email],28,Experienced,C;Python,3
C088,Virat,[email],35,Experienced,Java;SQL,10
C089,Sridhar,[email],30,Experienced,C++;ML,6
C090,Imtiaz,[email],26,Experienced,Python;DSA,2
C091,Faiz,[email],29,Experienced,Java;React,5
C092,Junaid,[email],31,Experienced,C++;Python,6
C093,Adnan,[email],33,Experienced,Python;SQL,8
C094,Saqib,[email],28,Experienced,C++;DSA,3
C095,Rubel,[email],34,Experienced,Python;ML,9
C096,Murtaza,[email],26,Experienced,Java;Spring,2
C097,Ashfaq,[email],28,Experienced,C;C++;OS,4
C098,Sadiq,[email],30,Experienced,Python;AI,7
C099,Mazhar,[email],27,Experienced,Java;SQL,3
C100,Shameer,[email],29,Experienced,C++;Python,5
